track,year,month,day
AQU,2006,2,23
AQU,2006,2,24
AQU,2006,2,25
AQU,2006,2,26
AQU,2006,3,1
AQU,2006,3,3
AQU,2006,3,4
AQU,2006,3,5
AQU,2006,3,8
AQU,2006,3,9
AQU,2006,3,10
AQU,2006,3,11
AQU,2006,3,12
AQU,2006,3,15
AQU,2006,3,16
AQU,2006,3,17
AQU,2006,3,18
AQU,2006,3,19
AQU,2006,3,22
AQU,2006,3,23
AQU,2006,3,24
AQU,2006,3,25
AQU,2006,3,26
AQU,2006,3,29
AQU,2006,3,30
AQU,2006,3,31
AQU,2006,4,1
AQU,2006,4,2
AQU,2006,4,5
AQU,2006,4,6
AQU,2006,4,7
AQU,2006,4,8
AQU,2006,4,12
AQU,2006,4,13
AQU,2006,4,14
AQU,2006,4,15
AQU,2006,4,19
AQU,2006,4,20
AQU,2006,4,21
AQU,2006,4,22
AQU,2006,4,23
AQU,2006,4,26
AQU,2006,4,27
AQU,2006,4,28
AQU,2006,4,29
AQU,2006,4,30
AQU,2006,10,25
AQU,2006,10,26
AQU,2006,10,27
AQU,2006,10,29
AQU,2006,11,1
AQU,2006,11,2
AQU,2006,11,3
AQU,2006,11,4
AQU,2006,11,5
AQU,2006,11,8
AQU,2006,11,10
AQU,2006,11,11
AQU,2006,11,12
AQU,2006,11,15
AQU,2006,11,16
AQU,2006,11,17
AQU,2006,11,18
AQU,2006,11,19
AQU,2006,11,22
AQU,2006,11,23
AQU,2006,11,24
AQU,2006,11,25
AQU,2006,11,26
AQU,2006,11,29
AQU,2006,11,30
AQU,2006,12,1
AQU,2006,12,2
AQU,2006,12,3
AQU,2006,12,6
AQU,2006,12,7
AQU,2006,12,8
AQU,2006,12,9
AQU,2006,12,10
AQU,2006,12,13
AQU,2006,12,14
AQU,2006,12,15
AQU,2006,12,16
AQU,2006,12,17
AQU,2006,12,27
AQU,2006,12,28
AQU,2006,12,29
AQU,2006,12,30
AQU,2006,12,31
AQU,2007,1,1
AQU,2007,1,4
AQU,2007,1,5
AQU,2007,1,6
AQU,2007,1,7
AQU,2007,1,10
AQU,2007,1,11
AQU,2007,1,12
AQU,2007,1,13
AQU,2007,1,14
AQU,2007,1,15
AQU,2007,1,18
AQU,2007,1,19
AQU,2007,1,20
AQU,2007,1,21
AQU,2007,1,24
AQU,2007,1,25
AQU,2007,1,27
AQU,2007,1,28
AQU,2007,1,31
AQU,2007,2,1
AQU,2007,2,2
AQU,2007,2,3
AQU,2007,2,7
AQU,2007,2,8
AQU,2007,2,9
AQU,2007,2,10
AQU,2007,2,11
AQU,2007,2,15
AQU,2007,2,16
AQU,2007,2,17
AQU,2007,2,18
AQU,2007,2,19
AQU,2007,2,22
AQU,2007,2,23
AQU,2007,2,24
AQU,2007,2,25
AQU,2007,2,28
AQU,2007,3,1
AQU,2007,3,2
AQU,2007,3,3
AQU,2007,3,4
AQU,2007,3,7
AQU,2007,3,8
AQU,2007,3,9
AQU,2007,3,10
AQU,2007,3,11
AQU,2007,3,14
AQU,2007,3,15
AQU,2007,3,21
AQU,2007,3,22
AQU,2007,3,23
AQU,2007,3,24
AQU,2007,3,25
AQU,2007,3,28
AQU,2007,3,29
AQU,2007,3,30
AQU,2007,3,31
AQU,2007,4,4
AQU,2007,4,5
AQU,2007,4,6
AQU,2007,4,7
AQU,2007,4,11
AQU,2007,4,12
AQU,2007,4,13
AQU,2007,4,14
AQU,2007,4,18
AQU,2007,4,19
AQU,2007,4,20
AQU,2007,4,21
AQU,2007,4,22
AQU,2007,4,25
AQU,2007,4,26
AQU,2007,4,27
AQU,2007,4,28
AQU,2007,4,29
AQU,2007,10,24
AQU,2007,10,25
AQU,2007,10,26
AQU,2007,10,27
AQU,2007,10,28
AQU,2007,10,31
AQU,2007,11,1
AQU,2007,11,2
AQU,2007,11,4
AQU,2007,11,7
AQU,2007,11,8
AQU,2007,11,9
AQU,2007,11,10
AQU,2007,11,11
AQU,2007,11,14
AQU,2007,11,15
AQU,2007,11,16
AQU,2007,11,17
AQU,2007,11,18
AQU,2007,11,22
AQU,2007,11,23
AQU,2007,11,25
AQU,2007,11,29
AQU,2007,11,30
AQU,2007,12,2
AQU,2007,12,6
AQU,2007,12,7
AQU,2007,12,9
AQU,2007,12,14
AQU,2007,12,26
AQU,2007,12,27
AQU,2007,12,28
AQU,2007,12,29
AQU,2007,12,30
AQU,2008,1,1
AQU,2008,1,3
AQU,2008,1,4
AQU,2008,1,5
AQU,2008,1,6
AQU,2008,1,9
AQU,2008,1,10
AQU,2008,1,11
AQU,2008,1,12
AQU,2008,1,13
AQU,2008,1,16
AQU,2008,1,17
AQU,2008,1,18
AQU,2008,1,19
AQU,2008,1,20
AQU,2008,1,21
AQU,2008,1,24
AQU,2008,1,25
AQU,2008,1,26
AQU,2008,1,27
AQU,2008,1,30
AQU,2008,1,31
AQU,2008,2,1
AQU,2008,2,2
AQU,2008,2,3
AQU,2008,2,6
AQU,2008,2,7
AQU,2008,2,8
AQU,2008,2,9
AQU,2008,2,10
AQU,2008,2,14
AQU,2008,2,15
AQU,2008,2,16
AQU,2008,2,17
AQU,2008,2,18
AQU,2008,2,21
AQU,2008,2,23
AQU,2008,2,24
AQU,2008,2,27
AQU,2008,2,28
AQU,2008,2,29
AQU,2008,3,1
AQU,2008,3,2
AQU,2008,3,5
AQU,2008,3,6
AQU,2008,3,7
AQU,2008,3,8
AQU,2008,3,9
AQU,2008,3,12
AQU,2008,3,13
AQU,2008,3,14
AQU,2008,3,15
AQU,2008,3,19
AQU,2008,3,20
AQU,2008,3,21
AQU,2008,3,22
AQU,2008,3,26
AQU,2008,3,27
AQU,2008,3,28
AQU,2008,3,29
AQU,2008,3,30
AQU,2008,4,2
AQU,2008,4,3
AQU,2008,4,5
AQU,2008,4,6
AQU,2008,4,9
AQU,2008,4,10
AQU,2008,4,11
AQU,2008,4,12
AQU,2008,4,13
AQU,2008,4,16
AQU,2008,4,17
AQU,2008,4,18
AQU,2008,4,19
AQU,2008,4,20
AQU,2008,4,23
AQU,2008,4,24
AQU,2008,4,25
AQU,2008,4,26
AQU,2008,4,27
AQU,2008,10,29
AQU,2008,10,30
AQU,2008,10,31
AQU,2008,11,1
AQU,2008,11,2
AQU,2008,11,5
AQU,2008,11,6
AQU,2008,11,7
AQU,2008,11,8
AQU,2008,11,9
AQU,2008,11,12
AQU,2008,11,13
AQU,2008,11,14
AQU,2008,11,15
AQU,2008,11,16
AQU,2008,11,19
AQU,2008,11,20
AQU,2008,11,21
AQU,2008,11,22
AQU,2008,11,23
AQU,2008,11,26
AQU,2008,11,27
AQU,2008,11,28
AQU,2008,11,29
AQU,2008,11,30
AQU,2008,12,3
AQU,2008,12,4
AQU,2008,12,5
AQU,2008,12,6
AQU,2008,12,7
AQU,2008,12,10
AQU,2008,12,11
AQU,2008,12,12
AQU,2008,12,13
AQU,2008,12,14
AQU,2008,12,26
AQU,2008,12,27
AQU,2008,12,28
AQU,2008,12,31
AQU,2009,1,1
AQU,2009,1,2
AQU,2009,1,3
AQU,2009,1,4
AQU,2009,1,7
AQU,2009,1,8
AQU,2009,1,9
AQU,2009,1,10
AQU,2009,1,11
AQU,2009,1,14
AQU,2009,1,15
AQU,2009,1,17
AQU,2009,1,18
AQU,2009,1,19
AQU,2009,1,22
AQU,2009,1,23
AQU,2009,1,24
AQU,2009,1,25
AQU,2009,1,29
AQU,2009,1,30
AQU,2009,1,31
AQU,2009,2,1
AQU,2009,2,4
AQU,2009,2,5
AQU,2009,2,6
AQU,2009,2,7
AQU,2009,2,8
AQU,2009,2,11
AQU,2009,2,13
AQU,2009,2,14
AQU,2009,2,15
AQU,2009,2,16
AQU,2009,2,19
AQU,2009,2,20
AQU,2009,2,21
AQU,2009,2,22
AQU,2009,2,25
AQU,2009,2,26
AQU,2009,2,27
AQU,2009,2,28
AQU,2009,3,1
AQU,2009,3,4
AQU,2009,3,5
AQU,2009,3,6
AQU,2009,3,7
AQU,2009,3,8
AQU,2009,3,11
AQU,2009,3,12
AQU,2009,3,13
AQU,2009,3,14
AQU,2009,3,15
AQU,2009,3,18
AQU,2009,3,19
AQU,2009,3,20
AQU,2009,3,21
AQU,2009,3,22
AQU,2009,3,25
AQU,2009,3,26
AQU,2009,3,27
AQU,2009,3,28
AQU,2009,3,29
AQU,2009,4,1
AQU,2009,4,2
AQU,2009,4,3
AQU,2009,4,4
AQU,2009,4,8
AQU,2009,4,9
AQU,2009,4,10
AQU,2009,4,11
AQU,2009,4,15
AQU,2009,4,16
AQU,2009,4,17
AQU,2009,4,18
AQU,2009,4,19
AQU,2009,4,22
AQU,2009,4,23
AQU,2009,4,24
AQU,2009,4,25
AQU,2009,4,26
AQU,2009,10,28
AQU,2009,10,29
AQU,2009,10,30
AQU,2009,10,31
AQU,2009,11,1
AQU,2009,11,4
AQU,2009,11,5
AQU,2009,11,6
AQU,2009,11,7
AQU,2009,11,8
AQU,2009,11,11
AQU,2009,11,12
AQU,2009,11,13
AQU,2009,11,14
AQU,2009,11,15
AQU,2009,11,18
AQU,2009,11,19
AQU,2009,11,20
AQU,2009,11,21
AQU,2009,11,22
AQU,2009,11,25
AQU,2009,11,26
AQU,2009,11,27
AQU,2009,11,28
AQU,2009,11,29
AQU,2009,12,2
AQU,2009,12,3
AQU,2009,12,4
AQU,2009,12,5
AQU,2009,12,6
AQU,2009,12,10
AQU,2009,12,11
AQU,2009,12,12
AQU,2009,12,13
AQU,2009,12,26
AQU,2009,12,27
AQU,2009,12,30
AQU,2009,12,31
AQU,2010,1,1
AQU,2010,1,2
AQU,2010,1,6
AQU,2010,1,7
AQU,2010,1,8
AQU,2010,1,9
AQU,2010,1,10
AQU,2010,1,13
AQU,2010,1,14
AQU,2010,1,15
AQU,2010,1,16
AQU,2010,1,17
AQU,2010,1,18
AQU,2010,1,20
AQU,2010,1,21
AQU,2010,1,22
AQU,2010,1,23
AQU,2010,1,24
AQU,2010,1,29
AQU,2010,1,30
AQU,2010,1,31
AQU,2010,2,3
AQU,2010,2,4
AQU,2010,2,5
AQU,2010,2,6
AQU,2010,2,7
AQU,2010,2,12
AQU,2010,2,13
AQU,2010,2,14
AQU,2010,2,15
AQU,2010,2,17
AQU,2010,2,18
AQU,2010,2,19
AQU,2010,2,20
AQU,2010,2,21
AQU,2010,2,24
AQU,2010,2,25
AQU,2010,2,28
AQU,2010,3,3
AQU,2010,3,4
AQU,2010,3,5
AQU,2010,3,6
