,Unnamed: 0.1,Unnamed: 0.1,Unnamed: 0.1.1,track,year,month,day
100901,15367,15367,15367,WOB,2002,8,21
100902,15368,15368,15368,WOB,2002,8,22
100903,15369,15369,15369,WOB,2002,8,23
100904,15370,15370,15370,WOB,2002,8,24
100905,15371,15371,15371,WOB,2002,8,25
100906,15372,15372,15372,WOB,2002,8,28
100907,15373,15373,15373,WOB,2002,8,29
100908,15374,15374,15374,WOB,2002,8,30
100909,15375,15375,15375,WOB,2002,8,31
100910,15376,15376,15376,WOB,2002,9,1
100911,15377,15377,15377,WOB,2002,9,2
100912,15378,15378,15378,WOB,2002,9,4
100913,15379,15379,15379,WOB,2002,9,6
100914,15380,15380,15380,WOB,2002,9,7
100915,15381,15381,15381,WOB,2002,9,8
100916,15382,15382,15382,WOB,2002,9,11
100917,15383,15383,15383,WOB,2002,9,12
100918,15384,15384,15384,WOB,2002,9,13
100919,15385,15385,15385,WOB,2002,9,14
100920,15386,15386,15386,WOB,2002,9,15
100921,15387,15387,15387,WOB,2002,9,18
100922,15388,15388,15388,WOB,2002,9,19
100923,15389,15389,15389,WOB,2002,9,20
100924,15390,15390,15390,WOB,2002,9,21
100925,15391,15391,15391,WOB,2002,9,22
100926,15392,15392,15392,WOB,2002,9,25
100927,15393,15393,15393,WOB,2002,9,26
100928,15394,15394,15394,WOB,2002,9,27
100929,15395,15395,15395,WOB,2002,9,28
100930,15396,15396,15396,WOB,2002,9,29
100931,15397,15397,15397,WOB,2002,10,2
100932,15398,15398,15398,WOB,2002,10,3
100933,15399,15399,15399,WOB,2002,10,4
100934,15400,15400,15400,WOB,2002,10,5
100935,15401,15401,15401,WOB,2002,10,6
100936,15402,15402,15402,WOB,2002,10,9
100937,15403,15403,15403,WOB,2002,10,10
100938,15404,15404,15404,WOB,2002,10,11
100939,15405,15405,15405,WOB,2002,10,12
100940,15406,15406,15406,WOB,2002,10,13
100941,15407,15407,15407,WOB,2002,10,14
100942,15408,15408,15408,WOB,2002,10,16
100943,15409,15409,15409,WOB,2002,10,18
100944,15410,15410,15410,WOB,2002,10,19
100945,15411,15411,15411,WOB,2002,10,20
100946,15412,15412,15412,WOB,2002,10,23
100947,15413,15413,15413,WOB,2002,10,24
100948,15414,15414,15414,WOB,2002,10,25
100949,15415,15415,15415,WOB,2002,10,26
100950,15416,15416,15416,WOB,2002,10,27
100951,15417,15417,15417,WOB,2002,10,30
100952,15418,15418,15418,WOB,2002,10,31
100953,15419,15419,15419,WOB,2002,11,1
100954,15420,15420,15420,WOB,2002,11,2
100955,15421,15421,15421,WOB,2002,11,3
100956,15422,15422,15422,WOB,2002,11,6
100957,15423,15423,15423,WOB,2002,11,7
100958,15424,15424,15424,WOB,2002,11,8
100959,15425,15425,15425,WOB,2002,11,9
100960,15426,15426,15426,WOB,2002,11,10
100961,15427,15427,15427,WOB,2002,11,13
100962,15428,15428,15428,WOB,2002,11,14
100963,15429,15429,15429,WOB,2002,11,15
100964,15430,15430,15430,WOB,2002,11,20
100965,15431,15431,15431,WOB,2002,11,21
100966,15432,15432,15432,WOB,2002,11,22
100967,15433,15433,15433,WOB,2002,11,23
100968,15434,15434,15434,WOB,2002,11,24
100969,15435,15435,15435,WOB,2002,11,27
100970,15436,15436,15436,WOB,2002,11,28
100971,15437,15437,15437,WOB,2002,11,29
100972,15438,15438,15438,WOB,2002,11,30
100973,15439,15439,15439,WOB,2002,12,1
100974,15440,15440,15440,WOB,2003,3,22
100975,15441,15441,15441,WOB,2003,3,23
100976,15442,15442,15442,WOB,2003,3,28
100977,15443,15443,15443,WOB,2003,3,29
100978,15444,15444,15444,WOB,2003,3,30
100979,15445,15445,15445,WOB,2003,4,5
100980,15446,15446,15446,WOB,2003,4,11
100981,15447,15447,15447,WOB,2003,4,12
100982,15448,15448,15448,WOB,2003,4,13
100983,15449,15449,15449,WOB,2003,4,18
100984,15450,15450,15450,WOB,2003,4,19
100985,15451,15451,15451,WOB,2003,4,20
100986,15452,15452,15452,WOB,2003,4,25
100987,15453,15453,15453,WOB,2003,4,26
100988,15454,15454,15454,WOB,2003,4,27
100989,15455,15455,15455,WOB,2003,5,2
100990,15456,15456,15456,WOB,2003,5,3
100991,15457,15457,15457,WOB,2003,5,4
100992,15458,15458,15458,WOB,2003,5,7
100993,15459,15459,15459,WOB,2003,5,9
100994,15460,15460,15460,WOB,2003,5,10
100995,15461,15461,15461,WOB,2003,5,11
100996,15462,15462,15462,WOB,2003,5,14
100997,15463,15463,15463,WOB,2003,5,16
100998,15464,15464,15464,WOB,2003,5,17
100999,15465,15465,15465,WOB,2003,5,18
101000,15466,15466,15466,WOB,2003,5,19
101001,15467,15467,15467,WOB,2003,5,21
101002,15468,15468,15468,WOB,2003,5,23
101003,15469,15469,15469,WOB,2003,5,24
101004,15470,15470,15470,WOB,2003,5,25
101005,15471,15471,15471,WOB,2003,5,28
101006,15472,15472,15472,WOB,2003,5,30
101007,15473,15473,15473,WOB,2003,5,31
101008,15474,15474,15474,WOB,2003,6,1
101009,15475,15475,15475,WOB,2003,6,4
101010,15476,15476,15476,WOB,2003,6,5
101011,15477,15477,15477,WOB,2003,6,6
101012,15478,15478,15478,WOB,2003,6,7
101013,15479,15479,15479,WOB,2003,6,8
101014,15480,15480,15480,WOB,2003,6,11
101015,15481,15481,15481,WOB,2003,6,12
101016,15482,15482,15482,WOB,2003,6,13
101017,15483,15483,15483,WOB,2003,6,14
101018,15484,15484,15484,WOB,2003,6,15
101019,15485,15485,15485,WOB,2003,6,18
101020,15486,15486,15486,WOB,2003,6,19
101021,15487,15487,15487,WOB,2003,6,20
101022,15488,15488,15488,WOB,2003,6,21
101023,15489,15489,15489,WOB,2003,6,22
101024,15490,15490,15490,WOB,2003,6,25
101025,15491,15491,15491,WOB,2003,6,27
101026,15492,15492,15492,WOB,2003,6,28
101027,15493,15493,15493,WOB,2003,6,29
101028,15494,15494,15494,WOB,2003,6,30
101029,15495,15495,15495,WOB,2003,7,1
101030,15496,15496,15496,WOB,2003,7,2
101031,15497,15497,15497,WOB,2003,7,4
101032,15498,15498,15498,WOB,2003,7,5
101033,15499,15499,15499,WOB,2003,7,6
101034,15500,15500,15500,WOB,2003,7,9
101035,15501,15501,15501,WOB,2003,7,10
101036,15502,15502,15502,WOB,2003,7,11
101037,15503,15503,15503,WOB,2003,7,12
101038,15504,15504,15504,WOB,2003,7,13
101039,15505,15505,15505,WOB,2003,7,16
101040,15506,15506,15506,WOB,2003,7,17
101041,15507,15507,15507,WOB,2003,7,18
101042,15508,15508,15508,WOB,2003,7,19
101043,15509,15509,15509,WOB,2003,7,20
101044,15510,15510,15510,WOB,2003,7,23
101045,15511,15511,15511,WOB,2003,7,24
101046,15512,15512,15512,WOB,2003,7,25
101047,15513,15513,15513,WOB,2003,7,26
101048,15514,15514,15514,WOB,2003,7,27
101049,15515,15515,15515,WOB,2003,7,30
101050,15516,15516,15516,WOB,2003,7,31
101051,15517,15517,15517,WOB,2003,8,1
101052,15518,15518,15518,WOB,2003,8,2
101053,15519,15519,15519,WOB,2003,8,3
101054,15520,15520,15520,WOB,2003,8,4
101055,15521,15521,15521,WOB,2003,8,6
101056,15522,15522,15522,WOB,2003,8,8
101057,15523,15523,15523,WOB,2003,8,9
101058,15524,15524,15524,WOB,2003,8,10
101059,15525,15525,15525,WOB,2003,8,13
101060,15526,15526,15526,WOB,2003,8,14
101061,15527,15527,15527,WOB,2003,8,16
101062,15528,15528,15528,WOB,2003,8,17
101063,15529,15529,15529,WOB,2003,8,20
101064,15530,15530,15530,WOB,2003,8,21
101065,15531,15531,15531,WOB,2003,8,22
101066,15532,15532,15532,WOB,2003,8,23
101067,15533,15533,15533,WOB,2003,8,24
101068,15534,15534,15534,WOB,2003,8,27
101069,15535,15535,15535,WOB,2003,8,28
101070,15536,15536,15536,WOB,2003,8,29
101071,15537,15537,15537,WOB,2003,8,30
101072,15538,15538,15538,WOB,2003,8,31
101073,15539,15539,15539,WOB,2003,9,1
101074,15540,15540,15540,WOB,2003,9,3
101075,15541,15541,15541,WOB,2003,9,5
101076,15542,15542,15542,WOB,2003,9,6
101077,15543,15543,15543,WOB,2003,9,7
101078,15544,15544,15544,WOB,2003,9,10
101079,15545,15545,15545,WOB,2003,9,11
101080,15546,15546,15546,WOB,2003,9,12
101081,15547,15547,15547,WOB,2003,9,13
101082,15548,15548,15548,WOB,2003,9,14
101083,15549,15549,15549,WOB,2003,9,17
101084,15550,15550,15550,WOB,2003,9,18
101085,15551,15551,15551,WOB,2003,9,20
101086,15552,15552,15552,WOB,2003,9,21
101087,15553,15553,15553,WOB,2003,9,24
101088,15554,15554,15554,WOB,2003,9,25
101089,15555,15555,15555,WOB,2003,9,26
101090,15556,15556,15556,WOB,2003,9,27
101091,15557,15557,15557,WOB,2003,9,28
101092,15558,15558,15558,WOB,2003,10,1
101093,15559,15559,15559,WOB,2003,10,2
101094,15560,15560,15560,WOB,2003,10,3
101095,15561,15561,15561,WOB,2003,10,4
101096,15562,15562,15562,WOB,2003,10,5
101097,15563,15563,15563,WOB,2003,10,8
101098,15564,15564,15564,WOB,2003,10,9
101099,15565,15565,15565,WOB,2003,10,10
101100,15566,15566,15566,WOB,2003,10,11
101101,15567,15567,15567,WOB,2003,10,12
101102,15568,15568,15568,WOB,2003,10,13
101103,15569,15569,15569,WOB,2003,10,15
101104,15570,15570,15570,WOB,2003,10,17
101105,15571,15571,15571,WOB,2003,10,18
101106,15572,15572,15572,WOB,2003,10,19
101107,15573,15573,15573,WOB,2003,10,22
101108,15574,15574,15574,WOB,2003,10,23
101109,15575,15575,15575,WOB,2003,10,24
101110,15576,15576,15576,WOB,2003,10,25
101111,15577,15577,15577,WOB,2003,10,26
101112,15578,15578,15578,WOB,2003,10,29
101113,15579,15579,15579,WOB,2003,10,30
101114,15580,15580,15580,WOB,2003,10,31
101115,15581,15581,15581,WOB,2003,11,1
101116,15582,15582,15582,WOB,2003,11,2
101117,15583,15583,15583,WOB,2003,11,5
101118,15584,15584,15584,WOB,2003,11,6
101119,15585,15585,15585,WOB,2003,11,7
101120,15586,15586,15586,WOB,2003,11,8
101121,15587,15587,15587,WOB,2003,11,9
101122,15588,15588,15588,WOB,2003,11,12
101123,15589,15589,15589,WOB,2003,11,14
101124,15590,15590,15590,WOB,2003,11,15
101125,15591,15591,15591,WOB,2003,11,16
101126,15592,15592,15592,WOB,2003,11,19
101127,15593,15593,15593,WOB,2003,11,20
101128,15594,15594,15594,WOB,2003,11,21
101129,15595,15595,15595,WOB,2003,11,22
101130,15596,15596,15596,WOB,2003,11,23
101131,15597,15597,15597,WOB,2003,11,26
101132,15598,15598,15598,WOB,2003,11,27
101133,15599,15599,15599,WOB,2003,11,28
101134,15600,15600,15600,WOB,2003,11,29
101135,15601,15601,15601,WOB,2003,11,30
101136,15602,15602,15602,WOB,2004,4,17
101137,15603,15603,15603,WOB,2004,4,18
101138,15604,15604,15604,WOB,2004,4,24
101139,15605,15605,15605,WOB,2004,4,25
101140,15606,15606,15606,WOB,2004,4,30
101141,15607,15607,15607,WOB,2004,5,1
101142,15608,15608,15608,WOB,2004,5,2
101143,15609,15609,15609,WOB,2004,5,5
101144,15610,15610,15610,WOB,2004,5,6
101145,15611,15611,15611,WOB,2004,5,7
101146,15612,15612,15612,WOB,2004,5,8
101147,15613,15613,15613,WOB,2004,5,9
101148,15614,15614,15614,WOB,2004,5,12
101149,15615,15615,15615,WOB,2004,5,13
101150,15616,15616,15616,WOB,2004,5,14
101151,15617,15617,15617,WOB,2004,5,15
101152,15618,15618,15618,WOB,2004,5,16
101153,15619,15619,15619,WOB,2004,5,19
101154,15620,15620,15620,WOB,2004,5,20
101155,15621,15621,15621,WOB,2004,5,21
101156,15622,15622,15622,WOB,2004,5,22
101157,15623,15623,15623,WOB,2004,5,23
101158,15624,15624,15624,WOB,2004,5,24
101159,15625,15625,15625,WOB,2004,5,26
101160,15626,15626,15626,WOB,2004,5,28
101161,15627,15627,15627,WOB,2004,5,29
101162,15628,15628,15628,WOB,2004,5,30
101163,15629,15629,15629,WOB,2004,6,2
101164,15630,15630,15630,WOB,2004,6,3
101165,15631,15631,15631,WOB,2004,6,4
101166,15632,15632,15632,WOB,2004,6,5
101167,15633,15633,15633,WOB,2004,6,6
101168,15634,15634,15634,WOB,2004,6,9
101169,15635,15635,15635,WOB,2004,6,10
101170,15636,15636,15636,WOB,2004,6,11
101171,15637,15637,15637,WOB,2004,6,12
101172,15638,15638,15638,WOB,2004,6,13
101173,15639,15639,15639,WOB,2004,6,16
101174,15640,15640,15640,WOB,2004,6,17
101175,15641,15641,15641,WOB,2004,6,18
101176,15642,15642,15642,WOB,2004,6,19
101177,15643,15643,15643,WOB,2004,6,20
101178,15644,15644,15644,WOB,2004,6,23
101179,15645,15645,15645,WOB,2004,6,24
101180,15646,15646,15646,WOB,2004,6,25
101181,15647,15647,15647,WOB,2004,6,26
101182,15648,15648,15648,WOB,2004,6,27
101183,15649,15649,15649,WOB,2004,6,30
101184,15650,15650,15650,WOB,2004,7,1
101185,15651,15651,15651,WOB,2004,7,2
101186,15652,15652,15652,WOB,2004,7,3
101187,15653,15653,15653,WOB,2004,7,4
101188,15654,15654,15654,WOB,2004,7,7
101189,15655,15655,15655,WOB,2004,7,8
101190,15656,15656,15656,WOB,2004,7,9
101191,15657,15657,15657,WOB,2004,7,10
101192,15658,15658,15658,WOB,2004,7,11
101193,15659,15659,15659,WOB,2004,7,14
101194,15660,15660,15660,WOB,2004,7,15
101195,15661,15661,15661,WOB,2004,7,16
101196,15662,15662,15662,WOB,2004,7,17
101197,15663,15663,15663,WOB,2004,7,18
101198,15664,15664,15664,WOB,2004,7,21
101199,15665,15665,15665,WOB,2004,7,22
101200,15666,15666,15666,WOB,2004,7,23
101201,15667,15667,15667,WOB,2004,7,24
101202,15668,15668,15668,WOB,2004,7,25
101203,15669,15669,15669,WOB,2004,7,28
101204,15670,15670,15670,WOB,2004,7,29
101205,15671,15671,15671,WOB,2004,7,30
101206,15672,15672,15672,WOB,2004,7,31
101207,15673,15673,15673,WOB,2004,8,1
101208,15674,15674,15674,WOB,2004,8,2
101209,15675,15675,15675,WOB,2004,8,4
101210,15676,15676,15676,WOB,2004,8,6
101211,15677,15677,15677,WOB,2004,8,7
101212,15678,15678,15678,WOB,2004,8,8
101213,15679,15679,15679,WOB,2004,8,11
101214,15680,15680,15680,WOB,2004,8,12
101215,15681,15681,15681,WOB,2004,8,13
101216,15682,15682,15682,WOB,2004,8,14
101217,15683,15683,15683,WOB,2004,8,15
101218,15684,15684,15684,WOB,2004,8,18
101219,15685,15685,15685,WOB,2004,8,19
101220,15686,15686,15686,WOB,2004,8,20
101221,15687,15687,15687,WOB,2004,8,21
101222,15688,15688,15688,WOB,2004,8,22
101223,15689,15689,15689,WOB,2004,8,25
101224,15690,15690,15690,WOB,2004,8,26
101225,15691,15691,15691,WOB,2004,8,27
101226,15692,15692,15692,WOB,2004,8,28
101227,15693,15693,15693,WOB,2004,8,29
101228,15694,15694,15694,WOB,2004,9,1
101229,15695,15695,15695,WOB,2004,9,2
101230,15696,15696,15696,WOB,2004,9,3
101231,15697,15697,15697,WOB,2004,9,4
101232,15698,15698,15698,WOB,2004,9,5
101233,15699,15699,15699,WOB,2004,9,6
101234,15700,15700,15700,WOB,2004,9,8
101235,15701,15701,15701,WOB,2004,9,10
101236,15702,15702,15702,WOB,2004,9,11
101237,15703,15703,15703,WOB,2004,9,12
101238,15704,15704,15704,WOB,2004,9,15
101239,15705,15705,15705,WOB,2004,9,16
101240,15706,15706,15706,WOB,2004,9,17
101241,15707,15707,15707,WOB,2004,9,18
101242,15708,15708,15708,WOB,2004,9,19
101243,15709,15709,15709,WOB,2004,9,22
101244,15710,15710,15710,WOB,2004,9,23
101245,15711,15711,15711,WOB,2004,9,24
101246,15712,15712,15712,WOB,2004,9,25
101247,15713,15713,15713,WOB,2004,9,26
101248,15714,15714,15714,WOB,2004,9,29
101249,15715,15715,15715,WOB,2004,9,30
101250,15716,15716,15716,WOB,2004,10,1
101251,15717,15717,15717,WOB,2004,10,2
101252,15718,15718,15718,WOB,2004,10,3
101253,15719,15719,15719,WOB,2004,10,6
101254,15720,15720,15720,WOB,2004,10,7
101255,15721,15721,15721,WOB,2004,10,8
101256,15722,15722,15722,WOB,2004,10,9
101257,15723,15723,15723,WOB,2004,10,10
101258,15724,15724,15724,WOB,2004,10,11
101259,15725,15725,15725,WOB,2004,10,13
101260,15726,15726,15726,WOB,2004,10,15
101261,15727,15727,15727,WOB,2004,10,16
101262,15728,15728,15728,WOB,2004,10,17
101263,15729,15729,15729,WOB,2004,10,20
101264,15730,15730,15730,WOB,2004,10,21
101265,15731,15731,15731,WOB,2004,10,22
101266,15732,15732,15732,WOB,2004,10,23
101267,15733,15733,15733,WOB,2004,10,24
101268,15734,15734,15734,WOB,2004,10,27
101269,15735,15735,15735,WOB,2004,10,28
101270,15736,15736,15736,WOB,2004,10,29
101271,15737,15737,15737,WOB,2004,10,30
101272,15738,15738,15738,WOB,2004,10,31
101273,15739,15739,15739,WOB,2004,11,3
101274,15740,15740,15740,WOB,2004,11,4
101275,15741,15741,15741,WOB,2004,11,5
101276,15742,15742,15742,WOB,2004,11,6
101277,15743,15743,15743,WOB,2004,11,7
101278,15744,15744,15744,WOB,2004,11,10
101279,15745,15745,15745,WOB,2004,11,11
101280,15746,15746,15746,WOB,2004,11,12
101281,15747,15747,15747,WOB,2004,11,13
101282,15748,15748,15748,WOB,2004,11,14
101283,15749,15749,15749,WOB,2004,11,17
101284,15750,15750,15750,WOB,2004,11,18
101285,15751,15751,15751,WOB,2004,11,19
101286,15752,15752,15752,WOB,2004,11,20
101287,15753,15753,15753,WOB,2004,11,21
101288,15754,15754,15754,WOB,2004,11,24
101289,15755,15755,15755,WOB,2004,11,25
101290,15756,15756,15756,WOB,2004,11,26
101291,15757,15757,15757,WOB,2004,11,27
101292,15758,15758,15758,WOB,2004,11,28
101293,15759,15759,15759,WOB,2004,12,1
101294,15760,15760,15760,WOB,2004,12,2
101295,15761,15761,15761,WOB,2004,12,3
101296,15762,15762,15762,WOB,2004,12,4
101297,15763,15763,15763,WOB,2004,12,5
101298,15764,15764,15764,WOB,2004,12,8
101299,15765,15765,15765,WOB,2004,12,9
101300,15766,15766,15766,WOB,2004,12,10
101301,15767,15767,15767,WOB,2004,12,11
101302,15768,15768,15768,WOB,2004,12,12
101303,15769,15769,15769,WOB,2005,4,16
101304,15770,15770,15770,WOB,2005,4,17
101305,15771,15771,15771,WOB,2005,4,23
101306,15772,15772,15772,WOB,2005,4,24
101307,15773,15773,15773,WOB,2005,4,29
101308,15774,15774,15774,WOB,2005,4,30
101309,15775,15775,15775,WOB,2005,5,1
101310,15776,15776,15776,WOB,2005,5,4
101311,15777,15777,15777,WOB,2005,5,5
101312,15778,15778,15778,WOB,2005,5,6
101313,15779,15779,15779,WOB,2005,5,7
101314,15780,15780,15780,WOB,2005,5,8
101315,15781,15781,15781,WOB,2005,5,11
101316,15782,15782,15782,WOB,2005,5,12
101317,15783,15783,15783,WOB,2005,5,13
101318,15784,15784,15784,WOB,2005,5,14
101319,15785,15785,15785,WOB,2005,5,15
101320,15786,15786,15786,WOB,2005,5,18
101321,15787,15787,15787,WOB,2005,5,19
101322,15788,15788,15788,WOB,2005,5,20
101323,15789,15789,15789,WOB,2005,5,21
101324,15790,15790,15790,WOB,2005,5,22
101325,15791,15791,15791,WOB,2005,5,23
101326,15792,15792,15792,WOB,2005,5,25
101327,15793,15793,15793,WOB,2005,5,27
101328,15794,15794,15794,WOB,2005,5,28
101329,15795,15795,15795,WOB,2005,5,29
101330,15796,15796,15796,WOB,2005,6,1
101331,15797,15797,15797,WOB,2005,6,2
101332,15798,15798,15798,WOB,2005,6,3
101333,15799,15799,15799,WOB,2005,6,4
101334,15800,15800,15800,WOB,2005,6,5
101335,15801,15801,15801,WOB,2005,6,8
101336,15802,15802,15802,WOB,2005,6,9
101337,15803,15803,15803,WOB,2005,6,10
101338,15804,15804,15804,WOB,2005,6,11
101339,15805,15805,15805,WOB,2005,6,12
101340,15806,15806,15806,WOB,2005,6,15
101341,15807,15807,15807,WOB,2005,6,16
101342,15808,15808,15808,WOB,2005,6,17
101343,15809,15809,15809,WOB,2005,6,18
101344,15810,15810,15810,WOB,2005,6,19
101345,15811,15811,15811,WOB,2005,6,22
101346,15812,15812,15812,WOB,2005,6,23
101347,15813,15813,15813,WOB,2005,6,24
101348,15814,15814,15814,WOB,2005,6,25
101349,15815,15815,15815,WOB,2005,6,26
101350,15816,15816,15816,WOB,2005,6,29
101351,15817,15817,15817,WOB,2005,6,30
101352,15818,15818,15818,WOB,2005,7,1
101353,15819,15819,15819,WOB,2005,7,2
101354,15820,15820,15820,WOB,2005,7,3
101355,15821,15821,15821,WOB,2005,7,6
101356,15822,15822,15822,WOB,2005,7,7
101357,15823,15823,15823,WOB,2005,7,8
101358,15824,15824,15824,WOB,2005,7,9
101359,15825,15825,15825,WOB,2005,7,10
101360,15826,15826,15826,WOB,2005,7,13
101361,15827,15827,15827,WOB,2005,7,14
101362,15828,15828,15828,WOB,2005,7,15
101363,15829,15829,15829,WOB,2005,7,16
101364,15830,15830,15830,WOB,2005,7,17
101365,15831,15831,15831,WOB,2005,7,20
101366,15832,15832,15832,WOB,2005,7,21
101367,15833,15833,15833,WOB,2005,7,22
101368,15834,15834,15834,WOB,2005,7,23
101369,15835,15835,15835,WOB,2005,7,24
101370,15836,15836,15836,WOB,2005,7,27
101371,15837,15837,15837,WOB,2005,7,28
101372,15838,15838,15838,WOB,2005,7,29
101373,15839,15839,15839,WOB,2005,7,30
101374,15840,15840,15840,WOB,2005,7,31
101375,15841,15841,15841,WOB,2005,8,1
101376,15842,15842,15842,WOB,2005,8,3
101377,15843,15843,15843,WOB,2005,8,5
101378,15844,15844,15844,WOB,2005,8,6
101379,15845,15845,15845,WOB,2005,8,7
101380,15846,15846,15846,WOB,2005,8,10
101381,15847,15847,15847,WOB,2005,8,11
101382,15848,15848,15848,WOB,2005,8,12
101383,15849,15849,15849,WOB,2005,8,13
101384,15850,15850,15850,WOB,2005,8,14
101385,15851,15851,15851,WOB,2005,8,17
101386,15852,15852,15852,WOB,2005,8,18
101387,15853,15853,15853,WOB,2005,8,19
101388,15854,15854,15854,WOB,2005,8,20
101389,15855,15855,15855,WOB,2005,8,21
101390,15856,15856,15856,WOB,2005,8,24
101391,15857,15857,15857,WOB,2005,8,25
101392,15858,15858,15858,WOB,2005,8,26
101393,15859,15859,15859,WOB,2005,8,27
101394,15860,15860,15860,WOB,2005,8,28
101395,15861,15861,15861,WOB,2005,8,31
101396,15862,15862,15862,WOB,2005,9,1
101397,15863,15863,15863,WOB,2005,9,2
101398,15864,15864,15864,WOB,2005,9,3
101399,15865,15865,15865,WOB,2005,9,4
101400,15866,15866,15866,WOB,2005,9,5
101401,15867,15867,15867,WOB,2005,9,7
101402,15868,15868,15868,WOB,2005,9,9
101403,15869,15869,15869,WOB,2005,9,10
101404,15870,15870,15870,WOB,2005,9,11
101405,15871,15871,15871,WOB,2005,9,14
101406,15872,15872,15872,WOB,2005,9,15
101407,15873,15873,15873,WOB,2005,9,16
101408,15874,15874,15874,WOB,2005,9,17
101409,15875,15875,15875,WOB,2005,9,18
101410,15876,15876,15876,WOB,2005,9,21
101411,15877,15877,15877,WOB,2005,9,22
101412,15878,15878,15878,WOB,2005,9,23
101413,15879,15879,15879,WOB,2005,9,24
101414,15880,15880,15880,WOB,2005,9,25
101415,15881,15881,15881,WOB,2005,9,28
101416,15882,15882,15882,WOB,2005,9,30
101417,15883,15883,15883,WOB,2005,10,1
101418,15884,15884,15884,WOB,2005,10,2
101419,15885,15885,15885,WOB,2005,10,5
101420,15886,15886,15886,WOB,2005,10,6
101421,15887,15887,15887,WOB,2005,10,7
101422,15888,15888,15888,WOB,2005,10,8
101423,15889,15889,15889,WOB,2005,10,9
101424,15890,15890,15890,WOB,2005,10,10
101425,15891,15891,15891,WOB,2005,10,12
101426,15892,15892,15892,WOB,2005,10,14
101427,15893,15893,15893,WOB,2005,10,15
101428,15894,15894,15894,WOB,2005,10,16
101429,15895,15895,15895,WOB,2005,10,19
101430,15896,15896,15896,WOB,2005,10,20
101431,15897,15897,15897,WOB,2005,10,21
101432,15898,15898,15898,WOB,2005,10,22
101433,15899,15899,15899,WOB,2005,10,23
101434,15900,15900,15900,WOB,2005,10,26
101435,15901,15901,15901,WOB,2005,10,27
101436,15902,15902,15902,WOB,2005,10,28
101437,15903,15903,15903,WOB,2005,10,29
101438,15904,15904,15904,WOB,2005,10,30
101439,15905,15905,15905,WOB,2005,11,2
101440,15906,15906,15906,WOB,2005,11,3
101441,15907,15907,15907,WOB,2005,11,4
101442,15908,15908,15908,WOB,2005,11,5
101443,15909,15909,15909,WOB,2005,11,6
101444,15910,15910,15910,WOB,2005,11,9
101445,15911,15911,15911,WOB,2005,11,10
101446,15912,15912,15912,WOB,2005,11,11
101447,15913,15913,15913,WOB,2005,11,12
101448,15914,15914,15914,WOB,2005,11,13
101449,15915,15915,15915,WOB,2005,11,16
101450,15916,15916,15916,WOB,2005,11,17
101451,15917,15917,15917,WOB,2005,11,18
101452,15918,15918,15918,WOB,2005,11,19
101453,15919,15919,15919,WOB,2005,11,20
101454,15920,15920,15920,WOB,2005,11,23
101455,15921,15921,15921,WOB,2005,11,26
101456,15922,15922,15922,WOB,2005,11,27
101457,15923,15923,15923,WOB,2005,11,30
101458,15924,15924,15924,WOB,2005,12,1
101459,15925,15925,15925,WOB,2005,12,2
101460,15926,15926,15926,WOB,2005,12,3
101461,15927,15927,15927,WOB,2005,12,4
101462,15928,15928,15928,WOB,2005,12,7
101463,15929,15929,15929,WOB,2005,12,8
101464,15930,15930,15930,WOB,2005,12,9
101465,15931,15931,15931,WOB,2005,12,10
101466,15932,15932,15932,WOB,2005,12,11
101467,15933,15933,15933,WOB,2006,4,1
101468,15934,15934,15934,WOB,2006,4,2
101469,15935,15935,15935,WOB,2006,4,8
101470,15936,15936,15936,WOB,2006,4,9
101471,15937,15937,15937,WOB,2006,4,14
101472,15938,15938,15938,WOB,2006,4,15
101473,15939,15939,15939,WOB,2006,4,16
101474,15940,15940,15940,WOB,2006,4,21
101475,15941,15941,15941,WOB,2006,4,22
101476,15942,15942,15942,WOB,2006,4,23
101477,15943,15943,15943,WOB,2006,4,28
101478,15944,15944,15944,WOB,2006,4,29
101479,15945,15945,15945,WOB,2006,4,30
101480,15946,15946,15946,WOB,2006,5,3
101481,15947,15947,15947,WOB,2006,5,4
101482,15948,15948,15948,WOB,2006,5,5
101483,15949,15949,15949,WOB,2006,5,6
101484,15950,15950,15950,WOB,2006,5,7
101485,15951,15951,15951,WOB,2006,5,10
101486,15952,15952,15952,WOB,2006,5,11
101487,15953,15953,15953,WOB,2006,5,12
101488,15954,15954,15954,WOB,2006,5,13
101489,15955,15955,15955,WOB,2006,5,14
101490,15956,15956,15956,WOB,2006,5,17
101491,15957,15957,15957,WOB,2006,5,18
101492,15958,15958,15958,WOB,2006,5,19
101493,15959,15959,15959,WOB,2006,5,20
101494,15960,15960,15960,WOB,2006,5,21
101495,15961,15961,15961,WOB,2006,5,22
101496,15962,15962,15962,WOB,2006,5,24
101497,15963,15963,15963,WOB,2006,5,26
101498,15964,15964,15964,WOB,2006,5,27
101499,15965,15965,15965,WOB,2006,5,28
101500,15966,15966,15966,WOB,2006,5,31
101501,15967,15967,15967,WOB,2006,6,1
101502,15968,15968,15968,WOB,2006,6,2
101503,15969,15969,15969,WOB,2006,6,3
101504,15970,15970,15970,WOB,2006,6,4
101505,15971,15971,15971,WOB,2006,6,7
101506,15972,15972,15972,WOB,2006,6,8
