,Post,Horse,Win,Place,Show,Track,Year,Finish,Odds
64,1,Cherokee's Boy,,,,_Preakness_Stakes,2003,8,9.7
65,5,Ten Cents A Shine,,,,_Preakness_Stakes,2003,9,8.5
66,4,Kissin Saint,,,,_Preakness_Stakes,2003,10,10.2
67,7,Smarty Jones,,,,_Preakness_Stakes,2004,1,0.7
68,10,Rock Hard Ten,,,,_Preakness_Stakes,2004,2,6.9
69,9,Eddington,,,,_Preakness_Stakes,2004,3,13.2
70,1,Lion Heart,,,,_Preakness_Stakes,2004,4,4.9
71,8,Imperialism,,,,_Preakness_Stakes,2004,5,6.6
72,6,Sir Shackleton,,,,_Preakness_Stakes,2004,6,37.5
73,2,Borrego,,,,_Preakness_Stakes,2004,7,12.8
74,3,Little Matth Man,,,,_Preakness_Stakes,2004,8,45.0
75,5,Song of the Sword,,,,_Preakness_Stakes,2004,9,51.0
76,11,Water Cannon,,,,_Preakness_Stakes,2004,10,39.5
77,12,Afleet Alex,,,,_Preakness_Stakes,2005,1,3.3
78,5,Scrappy T,,,,_Preakness_Stakes,2005,2,13.3
79,13,Giacomo,,,,_Preakness_Stakes,2005,3,6.0
80,10,Sun King,,,,_Preakness_Stakes,2005,4,21.1
81,11,High Limit,,,,_Preakness_Stakes,2005,5,18.7
82,3,Noble Causeway,,,,_Preakness_Stakes,2005,6,11.3
83,4,Greeley's Galaxy,,,,_Preakness_Stakes,2005,7,9.4
84,1,Malibu Moonshine,,,,_Preakness_Stakes,2005,8,24.0
85,7,Closing Argument,,,,_Preakness_Stakes,2005,9,7.2
86,2,High Fly,,,,_Preakness_Stakes,2005,10,5.1
87,6,Hal's Image,,,,_Preakness_Stakes,2005,11,23.5
88,9,Wilko,,,,_Preakness_Stakes,2005,12,13.3
89,5,Galloping Grocer,,,,_Preakness_Stakes,2005,13,27.0
90,14,Going Wild,,,,_Preakness_Stakes,2005,14,26.5
91,8,Bernardini,,,,_Preakness_Stakes,2006,1,12.9
92,7,Sweetnorthernsaint,,,,_Preakness_Stakes,2006,2,8.4
93,3,Hemingway's Key,,,,_Preakness_Stakes,2006,3,29.4
94,5,Brother Derek,,,,_Preakness_Stakes,2006,4,3.2
95,4,Greeley's Galaxy,,,,_Preakness_Stakes,2006,5,34.9
96,2,Platinum Couple,,,,_Preakness_Stakes,2006,6,33.2
97,1,Like Now,,,,_Preakness_Stakes,2006,7,17.4
98,9,Diabolical,,,,_Preakness_Stakes,2006,8,26.0
99,6,Barbaro,,,,_Preakness_Stakes,2006,9,0.5
100,4,Curlin,,,,_Preakness_Stakes,2007,1,3.4
101,8,Street Sense,,,,_Preakness_Stakes,2007,2,1.3
102,7,Hard Spun,,,,_Preakness_Stakes,2007,3,4.1
103,9,C P West,,,,_Preakness_Stakes,2007,4,24.9
104,3,Circular Quay,,,,_Preakness_Stakes,2007,5,6.0
105,5,King of the Roxy,,,,_Preakness_Stakes,2007,6,14.2
106,1,Mint Slewlep,,,,_Preakness_Stakes,2007,7,40.1
107,2,Xchanger,,,,_Preakness_Stakes,2007,8,23.0
108,6,Flying First Class,,,,_Preakness_Stakes,2007,9,16.6
109,7,Big Brown,,,,_Preakness_Stakes,2008,1,0.2
110,1,Macho Again,,,,_Preakness_Stakes,2008,2,40.0
111,3,Icabad Crane,,,,_Preakness_Stakes,2008,3,22.0
112,6,Racecar Rhapsody,,,,_Preakness_Stakes,2008,4,25.0
113,9,Stevil,,,,_Preakness_Stakes,2008,5,41.0
114,8,Kentucky Bear,,,,_Preakness_Stakes,2008,6,14.0
115,13,Hey Byrn,,,,_Preakness_Stakes,2008,7,34.0
116,11,Giant Moon,,,,_Preakness_Stakes,2008,8,37.0
117,2,Tres Borrachos,,,,_Preakness_Stakes,2008,9,43.0
118,4,Yankee Bravo,,,,_Preakness_Stakes,2008,10,24.0
119,12,Gayego,,,,_Preakness_Stakes,2008,11,9.0
120,10,Riley Tucker,,,,_Preakness_Stakes,2008,12,36.0
121,5,Behindatthebar,,,,_Preakness_Stakes,2008,0,0.0
122,13,Rachel Alexandra,,,,_Preakness_Stakes,2009,1,1.6
123,2,Mine That Bird,,,,_Preakness_Stakes,2009,2,6.0
124,3,Musket Man,,,,_Preakness_Stakes,2009,3,8.0
125,10,Flying Private,,,,_Preakness_Stakes,2009,4,50.0
126,1,Big Drama,,,,_Preakness_Stakes,2009,5,10.0
127,7,Papa Clem,,,,_Preakness_Stakes,2009,6,12.0
128,6,Terrain,,,,_Preakness_Stakes,2009,7,30.0
129,4,Luv Gov,,,,_Preakness_Stakes,2009,8,50.0
130,8,General Quarters,,,,_Preakness_Stakes,2009,9,20.0
131,5,Friesan Fire,,,,_Preakness_Stakes,2009,10,6.0
132,9,Pioneerof the Nile,,,,_Preakness_Stakes,2009,11,5.0
133,12,Tone It Down,,,,_Preakness_Stakes,2009,12,50.0
134,11,Take the Points,,,,_Preakness_Stakes,2009,13,30.0
135,7,Lookin At Lucky,,,,_Preakness_Stakes,2010,1,3.0
136,11,First Dude,,,,_Preakness_Stakes,2010,2,20.0
137,6,Jackson Bend,,,,_Preakness_Stakes,2010,3,12.0
138,5,Yawanna Twist,,,,_Preakness_Stakes,2010,4,30.0
139,12,Dublin,,,,_Preakness_Stakes,2010,5,10.0
140,10,Paddy O'Prado,,,,_Preakness_Stakes,2010,6,4.5
141,9,Caracortado,,,,_Preakness_Stakes,2010,7,10.0
142,8,Super Saver,,,,_Preakness_Stakes,2010,8,2.5
143,2,Schoolyard Dreams,,,,_Preakness_Stakes,2010,9,15.0
144,1,Aikenite,,,,_Preakness_Stakes,2010,10,20.0
145,3,Pleasant Prince,,,,_Preakness_Stakes,2010,11,20.0
146,4,Northern Giant,,,,_Preakness_Stakes,2010,12,30.0
147,5,Shackleford,,,,_Preakness_Stakes,2011,1,12.0
148,11,Animal Kingdom,,,,_Preakness_Stakes,2011,2,2.0
149,1,Astrology,,,,_Preakness_Stakes,2011,3,15.0
150,10,Dialed In,,,,_Preakness_Stakes,2011,4,4.5
151,8,Dance City,,,,_Preakness_Stakes,2011,5,12.0
152,9,Mucho Macho Man,,,,_Preakness_Stakes,2011,6,6.0
153,3,King Congie,,,,_Preakness_Stakes,2011,7,20.0
154,14,Mr. Commons,,,,_Preakness_Stakes,2011,8,20.0
155,12,Isn't He Perfect,,,,_Preakness_Stakes,2011,9,30.0
156,13,Concealed Identity,,,,_Preakness_Stakes,2011,10,30.0
157,2,Norman Asbjornson,,,,_Preakness_Stakes,2011,11,30.0
158,6,Sway Away,,,,_Preakness_Stakes,2011,12,15.0
159,7,Midnight Interlude,,,,_Preakness_Stakes,2011,13,15.0
160,4,Flashpoint,,,,_Preakness_Stakes,2011,14,20.0
161,9,I'll Have Another,,,,_Preakness_Stakes,2012,1,2.5
162,7,Bodemeister,,,,_Preakness_Stakes,2012,2,1.6
163,6,Creative Cause,,,,_Preakness_Stakes,2012,3,6.0
164,4,Zetterholm,,,,_Preakness_Stakes,2012,0,20.0
165,2,Teeth of the Dog,,,,_Preakness_Stakes,2012,5,15.0
166,10,Optimizer,,,,_Preakness_Stakes,2012,6,30.0
167,11,Cozzetti,,,,_Preakness_Stakes,2012,7,30.0
168,1,Tiger Walk,,,,_Preakness_Stakes,2012,8,30.0
169,8,Daddy Nose Best,,,,_Preakness_Stakes,2012,9,12.0
170,5,Went the Day Well,,,,_Preakness_Stakes,2012,10,6.0
171,3,Pretension,,,,_Preakness_Stakes,2012,11,30.0
172,6,Oxbow,,,,_Preakness_Stakes,2013,1,15.0
173,9,Itsmyluckyday,,,,_Preakness_Stakes,2013,2,10.0
174,5,Mylute,,,,_Preakness_Stakes,2013,3,5.0
175,1,Orb,,,,_Preakness_Stakes,2013,4,1.0
176,2,Goldencents,,,,_Preakness_Stakes,2013,5,8.0
177,4,Departing,,,,_Preakness_Stakes,2013,6,6.0
178,7,Will Take Charge,,,,_Preakness_Stakes,2013,7,12.0
179,8,Govenor Charlie,,,,_Preakness_Stakes,2013,8,12.0
180,3,Titletown Five,,,,_Preakness_Stakes,2013,9,30.0
181,3,California Chrome,,,,_Preakness_Stakes,2014,1,0.6
182,10,Ride on Curlin,,,,_Preakness_Stakes,2014,2,10.0
183,8,Social Inclusion,,,,_Preakness_Stakes,2014,3,5.0
184,2,General a Rod,,,,_Preakness_Stakes,2014,4,15.0
185,4,Ring Weekend,,,,_Preakness_Stakes,2014,5,20.0
186,9,Pablo Del Monte,,,,_Preakness_Stakes,2014,6,20.0
187,1,Dynamic Impact,,,,_Preakness_Stakes,2014,7,12.0
188,7,Kid Cruz,,,,_Preakness_Stakes,2014,8,20.0
189,5,Bayern,,,,_Preakness_Stakes,2014,9,10.0
190,6,Ria Antonia,,,,_Preakness_Stakes,2014,10,30.0
191,1,American Pharoah,,,,_Preakness_Stakes,2015,1,0.8
192,5,Tale of Verve,,,,_Preakness_Stakes,2015,2,30.0
193,7,Divining Rod,,,,_Preakness_Stakes,2015,3,12.0
194,2,Dortmund,,,,_Preakness_Stakes,2015,4,3.5
195,3,Mr. Z,,,,_Preakness_Stakes,2015,5,20.0
196,4,Danzig Moon,,,,_Preakness_Stakes,2015,6,15.0
197,8,Firing Line,,,,_Preakness_Stakes,2015,7,4.0
198,6,Bodhisattva,,,,_Preakness_Stakes,2015,8,20.0
199,2,Real Quiet,,,,_Kentucky_Derby,1998,1,8.4
200,12,Victory Gallop,,,,_Kentucky_Derby,1998,2,14.6
201,7,Indian Charlie,,,,_Kentucky_Derby,1998,3,2.7
202,3,Halory Hunter,,,,_Kentucky_Derby,1998,4,6.6
203,10,Cape Town,,,,_Kentucky_Derby,1998,5,4.6
204,9,Parade Ground,,,,_Kentucky_Derby,1998,6,22.3
205,5,Hanuman Highway,,,,_Kentucky_Derby,1998,7,22.5
206,6,Favorite Trick,,,,_Kentucky_Derby,1998,8,4.4
207,1,Nationalore,,,,_Kentucky_Derby,1998,9,109.6
208,13,Old Trieste,,,,_Kentucky_Derby,1998,10,32.1
209,4,Chilito,,,,_Kentucky_Derby,1998,11,34.8
210,15,Robinwould,,,,_Kentucky_Derby,1998,12,69.8
211,11,Artax,,,,_Kentucky_Derby,1998,13,11.5
212,8,Rock and Roll,,,,_Kentucky_Derby,1998,14,50.6
213,14,Basic Trainee,,,,_Kentucky_Derby,1998,15,69.8
214,11,Charismatic,,,,_Kentucky_Derby,1999,1,31.3
215,13,Menifee,,,,_Kentucky_Derby,1999,2,7.0
216,8,Cat Thief,,,,_Kentucky_Derby,1999,3,7.4
217,9,Prime Timber,,,,_Kentucky_Derby,1999,4,6.3
218,2,Excellent Meeting,,,,_Kentucky_Derby,1999,5,4.8
219,17,Kimberlite Pipe,,,,_Kentucky_Derby,1999,6,11.6
220,0,Worldly Manner,,,,_Kentucky_Derby,1999,7,14.5
221,16,K One King,,,,_Kentucky_Derby,1999,8,11.6
222,18,Lemon Drop Kid,,,,_Kentucky_Derby,1999,9,11.6
223,7,Answer Lively,,,,_Kentucky_Derby,1999,10,37.0
224,0,General Challenge,,,,_Kentucky_Derby,1999,11,4.8
225,14,Ecton Park,,,,_Kentucky_Derby,1999,12,11.6
226,6,Desert Hero,,,,_Kentucky_Derby,1999,13,19.7
227,5,Stephen Got Even,,,,_Kentucky_Derby,1999,14,5.1
228,15,Valhol,,,,_Kentucky_Derby,1999,15,11.6
229,10,First American,,,,_Kentucky_Derby,1999,16,34.9
230,3,Adonis,,,,_Kentucky_Derby,1999,17,18.7
231,12,Vicar,,,,_Kentucky_Derby,1999,18,8.2
232,4,Three Ring,,,,_Kentucky_Derby,1999,19,25.6
233,12,Fusaichi Pegasus,,,,_Kentucky_Derby,2000,1,2.3
234,5,Aptitude,,,,_Kentucky_Derby,2000,2,11.8
235,0,Impeachment,,,,_Kentucky_Derby,2000,3,6.2
236,9,More Than Ready,,,,_Kentucky_Derby,2000,4,11.3
237,3,Wheelaway,,,,_Kentucky_Derby,2000,5,20.8
238,11,China Visit,,,,_Kentucky_Derby,2000,6,23.7
239,18,Curule,,,,_Kentucky_Derby,2000,7,23.7
240,7,Captain Steve,,,,_Kentucky_Derby,2000,8,8.1
241,8,War Chant,,,,_Kentucky_Derby,2000,9,9.9
242,6,Deputy Warlock,,,,_Kentucky_Derby,2000,10,20.8
243,5,Trippi,,,,_Kentucky_Derby,2000,11,6.2
244,16,Exchange Rate,,,,_Kentucky_Derby,2000,12,59.2
245,1,Anees,,,,_Kentucky_Derby,2000,13,17.1
246,10,The Deputy,,,,_Kentucky_Derby,2000,14,4.6
247,17,High Yield,,,,_Kentucky_Derby,2000,15,6.2
248,4,Hal's Hope,,,,_Kentucky_Derby,2000,16,22.7
249,12,Commendable,,,,_Kentucky_Derby,2000,17,6.2
250,19,Ronton,,,,_Kentucky_Derby,2000,18,20.8
251,13,Graeme Hall,,,,_Kentucky_Derby,2000,19,46.3
252,16,Monarchos,,,,_Kentucky_Derby,2001,1,10.5
253,13,Invisible Ink,,,,_Kentucky_Derby,2001,2,55.0
254,8,Congaree,,,,_Kentucky_Derby,2001,3,7.2
255,4,Thunder Blitz,,,,_Kentucky_Derby,2001,4,25.4
256,17,Point Given,,,,_Kentucky_Derby,2001,5,1.8
257,15,Jamaican Rum,,,,_Kentucky_Derby,2001,6,20.2
258,9,A P Valentine,,,,_Kentucky_Derby,2001,7,19.9
259,6,Express Tour,,,,_Kentucky_Derby,2001,8,18.1
260,5,Fifty Stars,,,,_Kentucky_Derby,2001,9,43.6
261,12,Startac,,,,_Kentucky_Derby,2001,10,102.4
262,2,Millennium Wind,,,,_Kentucky_Derby,2001,11,9.9
263,7,Artic Boy,,,,_Kentucky_Derby,2001,12,101.2
264,1,Songandaprayer,,,,_Kentucky_Derby,2001,13,35.9
265,3,Balto Star,,,,_Kentucky_Derby,2001,14,8.3
266,10,Dollar Bill,,,,_Kentucky_Derby,2001,15,6.6
267,14,Keats,,,,_Kentucky_Derby,2001,16,95.0
268,11,Talk Is Money,,,,_Kentucky_Derby,2001,17,47.1
269,5,War Emblem,,,,_Kentucky_Derby,2002,1,20.5
270,13,Proud Citizen,,,,_Kentucky_Derby,2002,2,23.3
271,3,Perfect Drift,,,,_Kentucky_Derby,2002,3,7.9
272,9,Medaglia d'Oro,,,,_Kentucky_Derby,2002,4,6.9
273,7,Request for Parole,,,,_Kentucky_Derby,2002,5,29.8
274,8,Came Home,,,,_Kentucky_Derby,2002,6,8.2
275,15,Harlan's Holiday,,,,_Kentucky_Derby,2002,7,6.0
276,1,Johannesburg,,,,_Kentucky_Derby,2002,8,8.1
277,8,Essence of Dubai,,,,_Kentucky_Derby,2002,9,10.0
278,16,Saarland,,,,_Kentucky_Derby,2002,10,6.9
279,20,Blue Burner,,,,_Kentucky_Derby,2002,11,24.2
280,12,Castle Gandolfo,,,,_Kentucky_Derby,2002,12,14.5
281,19,Easy Grades,,,,_Kentucky_Derby,2002,13,43.8
282,11,Private Emblem,,,,_Kentucky_Derby,2002,14,22.4
283,10,Lusty Latin,,,,_Kentucky_Derby,2002,15,22.1
284,18,It'sallinthechase,,,,_Kentucky_Derby,2002,16,94.5
285,6,Ocean Sound,,,,_Kentucky_Derby,2002,17,48.7
286,2,Wild Horses,,,,_Kentucky_Derby,2002,18,58.5
287,6,Funny Cide,,,,_Kentucky_Derby,2003,1,12.8
288,12,Empire Maker,,,,_Kentucky_Derby,2003,2,2.5
289,5,Peace Rules,,,,_Kentucky_Derby,2003,3,6.3
290,4,Atswhatimtalknbout,,,,_Kentucky_Derby,2003,4,8.9
291,13,Eye of the Tiger,,,,_Kentucky_Derby,2003,5,41.5
292,8,Buddy Gil,,,,_Kentucky_Derby,2003,6,7.2
293,15,Outta Here,,,,_Kentucky_Derby,2003,7,39.7
294,14,Ten Cents a Shine,,,,_Kentucky_Derby,2003,8,37.2
295,16,Ten Most Wanted,,,,_Kentucky_Derby,2003,9,6.6
296,11,Domestic Dispute,,,,_Kentucky_Derby,2003,10,4.0
297,17,Scrimshaw,,,,_Kentucky_Derby,2003,11,16.5
298,7,Offlee Wild,,,,_Kentucky_Derby,2003,12,29.9
299,1,Supah Blitz,,,,_Kentucky_Derby,2003,13,43.1
300,9,Indian Express,,,,_Kentucky_Derby,2003,14,10.8
301,10,Lone Star Sky,,,,_Kentucky_Derby,2003,15,52.1
302,2,Brancusi,,,,_Kentucky_Derby,2003,16,29.3
303,15,Smarty Jones,,,,_Kentucky_Derby,2004,1,4.1
304,3,Lion Heart,,,,_Kentucky_Derby,2004,2,5.4
305,10,Imperialism,,,,_Kentucky_Derby,2004,3,10.9
306,1,Limehouse,,,,_Kentucky_Derby,2004,4,41.7
307,11,The Cliff's Edge,,,,_Kentucky_Derby,2004,5,8.2
308,4,Action This Day,,,,_Kentucky_Derby,2004,6,43.4
309,14,Read the Footnotes,,,,_Kentucky_Derby,2004,7,22.5
310,13,Birdstone,,,,_Kentucky_Derby,2004,8,21.2
311,18,Tapit,,,,_Kentucky_Derby,2004,9,6.4
312,12,Borrego,,,,_Kentucky_Derby,2004,10,14.2
313,2,Song of the Sword,,,,_Kentucky_Derby,2004,11,55.9
314,8,Master David,,,,_Kentucky_Derby,2004,12,10.6
315,19,Pro Prado,,,,_Kentucky_Derby,2004,13,53.5
316,16,Castledale,,,,_Kentucky_Derby,2004,14,21.9
317,6,Friends Lake,,,,_Kentucky_Derby,2004,15,18.5
318,7,Minister Eric,,,,_Kentucky_Derby,2004,16,22.5
319,17,Pollard's Vision,,,,_Kentucky_Derby,2004,17,24.0
320,20,Quintons Gold Rush,,,,_Kentucky_Derby,2004,18,51.2
321,10,Giacomo,,,,_Kentucky_Derby,2005,1,50.3
322,18,Closing Argument,,,,_Kentucky_Derby,2005,2,71.6
323,12,Afleet Alex,,,,_Kentucky_Derby,2005,3,4.5
324,17,Don't Get Mad,,,,_Kentucky_Derby,2005,4,29.2
325,20,Buzzard's Bay,,,,_Kentucky_Derby,2005,5,46.3
326,14,Wilko,,,,_Kentucky_Derby,2005,6,21.7
327,16,Bellamy Road,,,,_Kentucky_Derby,2005,7,2.6
328,2,Andromeda's Hero,,,,_Kentucky_Derby,2005,8,57.3
329,7,Flower Alley,,,,_Kentucky_Derby,2005,9,41.3
330,11,High Fly,,,,_Kentucky_Derby,2005,10,7.1
331,9,Greeley's Galaxy,,,,_Kentucky_Derby,2005,11,21.0
332,5,Coin Silver,,,,_Kentucky_Derby,2005,12,38.6
333,8,Greater Good,,,,_Kentucky_Derby,2005,13,58.4
334,4,Noble Causeway,,,,_Kentucky_Derby,2005,14,12.3
335,3,Sun King,,,,_Kentucky_Derby,2005,15,15.7
336,13,Spanish Chestnut,,,,_Kentucky_Derby,2005,16,71.0
337,1,Sort It Out,,,,_Kentucky_Derby,2005,17,61.9
338,19,Going Wild,,,,_Kentucky_Derby,2005,18,59.5
339,15,Bandini,,,,_Kentucky_Derby,2005,19,6.8
340,6,High Limit,,,,_Kentucky_Derby,2005,20,22.5
341,8,Barbaro,,,,_Kentucky_Derby,2006,1,6.1
342,13,Bluegrass Cat,,,,_Kentucky_Derby,2006,2,30.0
343,2,Steppenwolfer,,,,_Kentucky_Derby,2006,3,16.3
344,18,Brother Derek,,,,_Kentucky_Derby,2006,4,24.2
345,1,Jazil,,,,_Kentucky_Derby,2006,4,7.7
346,6,Showing Up,,,,_Kentucky_Derby,2006,6,26.2
347,11,Sweetnorthernsaint,,,,_Kentucky_Derby,2006,7,5.5
348,14,Deputy Glitters,,,,_Kentucky_Derby,2006,8,60.6
349,5,Point Determined,,,,_Kentucky_Derby,2006,9,9.4
350,15,Seaside Retreat,,,,_Kentucky_Derby,2006,10,52.5
351,19,Storm Treasure,,,,_Kentucky_Derby,2006,11,51.9
352,17,Lawyer Ron,,,,_Kentucky_Derby,2006,12,10.2
353,16,Cause to Believe,,,,_Kentucky_Derby,2006,13,25.9
354,20,Flashy Bull,,,,_Kentucky_Derby,2006,14,43.0
355,12,Private Vow,,,,_Kentucky_Derby,2006,15,40.5
356,4,Sinister Minister,,,,_Kentucky_Derby,2006,16,9.7
357,7,Bob and John,,,,_Kentucky_Derby,2006,17,12.9
358,10,A.P. Warrior,,,,_Kentucky_Derby,2006,18,14.1
359,9,Sharp Humor,,,,_Kentucky_Derby,2006,19,30.1
360,3,Keyed Entry,,,,_Kentucky_Derby,2006,20,28.8
361,7,Street Sense,,,,_Kentucky_Derby,2007,1,4.9
362,8,Hard Spun,,,,_Kentucky_Derby,2007,2,10.0
363,2,Curlin,,,,_Kentucky_Derby,2007,3,5.0
364,5,Imawildandcrazyguy,,,,_Kentucky_Derby,2007,4,28.9
365,1,Sedgefield,,,,_Kentucky_Derby,2007,5,58.6
366,16,Circular Quay,,,,_Kentucky_Derby,2007,6,11.4
367,15,Tiago,,,,_Kentucky_Derby,2007,7,14.8
368,18,Any Given Saturday,,,,_Kentucky_Derby,2007,8,13.6
369,13,Sam P.,,,,_Kentucky_Derby,2007,9,43.7
370,12,Nobiz Like Shobiz,,,,_Kentucky_Derby,2007,10,10.4
371,19,Dominican,,,,_Kentucky_Derby,2007,11,24.9
372,3,Zanjero,,,,_Kentucky_Derby,2007,12,36.0
373,20,Great Hunter,,,,_Kentucky_Derby,2007,13,25.3
374,9,Liquidity,,,,_Kentucky_Derby,2007,14,40.0
375,11,Bwana Bull,,,,_Kentucky_Derby,2007,15,50.3
376,4,Storm in May,,,,_Kentucky_Derby,2007,16,27.2
377,10,Teuflesberg,,,,_Kentucky_Derby,2007,17,51.9
378,14,Scat Daddy,,,,_Kentucky_Derby,2007,18,7.2
379,17,Stormello,,,,_Kentucky_Derby,2007,19,44.8
380,6,Cowtown Cat,,,,_Kentucky_Derby,2007,20,19.8
381,1,Cool Coal Man,,,,_Kentucky_Derby,2008,15,44.0
382,2,Tale of Ekati,,,,_Kentucky_Derby,2008,4,37.0
383,3,Anak Nakal,,,,_Kentucky_Derby,2008,7,53.0
384,4,Court Vision,,,,_Kentucky_Derby,2008,13,17.0
385,5,Eight Belles,,,,_Kentucky_Derby,2008,2,13.0
386,6,Z Fortune,,,,_Kentucky_Derby,2008,10,19.0
387,7,Big Truck,,,,_Kentucky_Derby,2008,18,28.0
388,8,Visionaire,,,,_Kentucky_Derby,2008,12,25.0
389,9,Pyro,,,,_Kentucky_Derby,2008,8,5.0
390,10,Colonel John,,,,_Kentucky_Derby,2008,6,4.5
391,11,Z Humor,,,,_Kentucky_Derby,2008,14,63.0
392,12,Smooth Air,,,,_Kentucky_Derby,2008,11,42.0
393,13,Bob Black Jack,,,,_Kentucky_Derby,2008,16,29.0
394,14,Monba,,,,_Kentucky_Derby,2008,20,31.0
395,15,Adriano,,,,_Kentucky_Derby,2008,19,28.0
396,16,Denis of Cork,,,,_Kentucky_Derby,2008,3,27.0
397,17,Cowboy Cal,,,,_Kentucky_Derby,2008,9,39.0
398,18,Recapturetheglory,,,,_Kentucky_Derby,2008,5,49.0
399,19,Gayego,,,,_Kentucky_Derby,2008,17,18.0
400,20,Big Brown,,,,_Kentucky_Derby,2008,1,2.0
401,8,Mine That Bird,,,,_Kentucky_Derby,2009,1,50.6
402,16,Pioneerof the Nile,,,,_Kentucky_Derby,2009,2,6.3
403,2,Musket Man,,,,_Kentucky_Derby,2009,3,19.0
404,7,Papa Clem,,,,_Kentucky_Derby,2009,4,12.2
405,11,Chocolate Candy,,,,_Kentucky_Derby,2009,5,10.0
